"","location","start","end","enrolled","cap","day"
"898","JONSSN 4304","1000","1150",76,72,3
"899","JONSSN 4304","1200","1350",70,74,3
"900","JONSSN 4304","1400","1550",70,78,3
"901","JONSSN 4304","1600","1750",66,66,3
"902","JONSSN 5119","1000","1150",48,50,3
"903","JONSSN 5119","1200","1250",48,49,3
"904","JONSSN 5119","1400","1650",27,30,3
"905","JONSSN 5213","0900","1150",10,12,3
"906","JONSSN 5213","1300","1550",10,12,3
"907","JONSSN 6309","1000","1150",41,36,3
"908","JONSSN 6309","1200","1350",51,44,3
"909","JONSSN 6309","1400","1550",41,43,3
"910","LALLY 02","1000","1150",52,60,3
"911","LALLY 02","1300","1350",118,120,3
"912","LALLY 02","1400","1450",118,120,3
"913","LALLY 102","1000","1150",27,36,3
"914","LALLY 102","1200","1350",29,36,3
"915","LALLY 102","1400","1550",26,36,3
"916","LALLY 102","1600","1750",29,36,3
"917","LALLY 102","1800","1950",22,36,3
"918","LALLY 104","1000","1150",28,36,3
"919","LALLY 104","1200","1350",30,36,3
"920","LALLY 104","1400","1550",34,36,3
"921","LALLY 104","1600","1750",30,36,3
"922","LALLY 104","1800","1950",25,36,3
"923","LOW 3039","0800","0950",41,42,3
"924","LOW 3039","1400","1550",39,36,3
"925","LOW 3039","1800","2050",27,30,3
"926","LOW 3045","1000","1150",42,50,3
"927","LOW 3051","1100","1230",11,45,3
"928","LOW 3051","1600","1650",19,40,3
"929","LOW 3112","1500","1750",17,17,3
"930","LOW 3116","1500","1550",112,120,3
"931","LOW 3116","1600","1650",54,60,3
"932","LOW 3116","1700","1750",208,240,3
"933","LOW 3116","1800","1950",28,60,3
"934","LOW 3130","0900","1150",6,16,3
"935","LOW 3130","1200","1350",62,60,3
"936","LOW 3130","1600","1650",14,30,3
"937","LOW 4034","0900","1050",17,17,3
"938","LOW 4034","1100","1150",30,30,3
"939","LOW 4034","1200","1250",13,18,3
"940","LOW 4034","1800","2050",23,30,3
"941","LOW 4040","1000","1150",64,64,3
"942","LOW 4040","1800","1950",13,18,3
"943","LOW 4050","0800","0950",54,80,3
"944","LOW 4050","1000","1050",72,74,3
"945","LOW 4050","1100","1150",72,74,3
"946","LOW 4050","1200","1350",30,85,3
"947","LOW 4050","1600","1650",72,74,3
"948","LOW 4050","1900","2050",67,73,3
"949","LOW 5118","0900","1150",20,24,3
"950","LOW 5118","1400","1650",24,22,3
"951","LOW 5118","1730","2020",22,24,3
"952","LOW 6116","1200","1450",4,8,3
"953","LOW 6116","1500","1750",9,8,3
"954","MATLS 362","0900","1150",9,25,3
"955","MATLS 362","1200","1450",14,25,3
"956","PITTS 4114","1800","2050",36,55,3
"957","PITTS 4206","1100","1150",27,50,3
"958","PITTS 4206","1200","1350",88,80,3
"959","PITTS 4206","1400","1550",92,92,3
"960","PITTS 4206","1600","1750",30,92,3
"961","PITTS 4206","1800","1950",82,92,3
"962","PITTS 5114","1400","1550",18,36,3
"963","PITTS 5216","0900","1050",32,36,3
"964","PITTS 5216","1200","1350",32,36,3
"965","PITTS 5216","1500","1650",21,36,3
"966","RCKTTS 008A","1400","1750",64,75,3
"967","RCKTTS 203","1100","1150",240,240,3
"968","RCKTTS 203","1200","1250",115,154,3
"969","RCKTTS 208","1300","1350",39,40,3
"970","RCKTTS 208","1400","1450",40,40,3
"971","RCKTTS 208","1500","1550",39,40,3
"972","RCKTTS 211","0900","1150",76,179,3
"973","RCKTTS 211","1300","1350",39,60,3
"974","RCKTTS 211","1800","1950",39,75,3
"975","RCKTTS 212","0900","1250",25,33,3
"976","RCKTTS 212","1500","1650",22,25,3
"977","SAGE 2112","1100","1150",7,18,3
"978","SAGE 2112","1200","1350",6,40,3
"979","SAGE 2411","1400","1750",19,19,3
"980","SAGE 2510","1600","1750",52,60,3
"981","SAGE 2701","1400","1650",3,10,3
"982","SAGE 2704","1400","1550",62,60,3
"983","SAGE 2704","1600","1750",62,60,3
"984","SAGE 2715","1200","1350",37,36,3
"985","SAGE 2715","1400","1550",39,36,3
"986","SAGE 2715","1800","1950",66,68,3
"987","SAGE 3101","1000","1150",84,80,3
"988","SAGE 3101","1200","1550",15,65,3
"989","SAGE 3303","1000","1050",206,240,3
"990","SAGE 3303","1300","1350",40,195,3
"991","SAGE 3510","1100","1150",94,160,3
"992","SAGE 3510","1200","1250",192,240,3
"993","SAGE 3510","1300","1350",105,150,3
"994","SAGE 3704","1000","1050",66,60,3
"995","SAGE 3704","1100","1150",66,60,3
"996","SAGE 3704","1200","1350",37,36,3
"997","SAGE 3704","1400","1450",21,21,3
"998","SAGE 3705","1600","1650",9,50,3
"999","SAGE 3713","1000","1150",39,36,3
"1000","SAGE 4101","** TBA **","** TBA **",65,80,3
"1001","SAGE 4101","1130","1350",20,30,3
"1002","SAGE 4203","1300","1350",8,6,3
"1003","SAGE 4203","1430","1820",14,38,3
"1004","SAGE 4510","1300","1650",27,24,3
"1005","SAGE 5101","** TBA **","** TBA **",81,85,3
"1006","SAGE 5101","1100","1150",60,60,3
"1007","SAGE 5101","1200","1350",88,92,3
"1008","SAGE 5101","1800","1920",33,80,3
"1009","SAGE 5510","1300","1350",38,60,3
"1010","TROY 2012","1000","1150",67,70,3
"1011","TROY 2012","1300","1650",43,45,3
"1012","TROY 2018","1100","1150",38,40,3
"1013","TROY 2018","1400","1650",33,34,3
"1014","WALKER 3214","0800","1050",18,20,3
"1015","WALKER 3214","1200","1450",19,20,3
"1016","WALKER 5113","0900","1150",47,60,3
"1017","WALKER 5113","1200","1450",47,60,3
"1018","WALKER 5113","1500","1750",52,60,3
"1019","WALKER 6113","1000","1250",248,256,3
"1020","WALKER 6113","1300","1550",244,256,3
"1021","WALKER 6113","1600","1650",68,70,3
"1022","WEST 113","1100","1350",7,15,3
"1023","WEST 323","1500","1750",18,40,3
"1024","WEST AUD","0800","0850",171,210,3
"1025","WEST AUD","0900","0950",115,140,3
"1026","WEST AUD","1600","1750",622,660,3
"1027","WEST AUD","1800","1850",331,376,3
"1028","WEST AUD","1900","1950",224,236,3
"1029","ACADMY AUD","1000","1150",111,126,4
"1030","ACADMY AUD","1200","1350",72,70,4
"1031","ACADMY AUD","1400","1550",95,120,4
"1032","ACADMY AUD","1600","1720",78,125,4
"1033","ARMORY 209","1000","1150",23,25,4
"1034","ARMORY 302","0800","0950",14,37,4
"1035","CARNEG 101","1000","1150",6,30,4
"1036","CARNEG 101","1200","1350",35,35,4
"1037","CARNEG 101","1400","1550",18,30,4
"1038","CARNEG 102","1000","1150",10,20,4
"1039","CARNEG 102","1300","1350",39,40,4
"1040","CARNEG 102","1400","1550",11,20,4
"1041","CARNEG 102","1700","1750",28,40,4
"1042","CARNEG 102","1800","1850",11,40,4
"1043","CARNEG 106","1000","1150",74,80,4
"1044","CARNEG 106","1200","1350",17,19,4
"1045","CARNEG 106","1400","1520",23,35,4
"1046","CARNEG 113","0800","0950",45,80,4
"1047","CARNEG 113","1000","1120",91,92,4
"1048","CARNEG 113","1200","1350",59,60,4
"1049","CARNEG 113","1400","1550",56,70,4
"1050","CARNEG 113","1800","1950",73,90,4
"1051","CARNEG 201","1000","1150",49,49,4
"1052","CARNEG 201","1200","1350",45,46,4
"1053","CARNEG 201","1400","1550",13,30,4
"1054","CARNEG 201","1600","1750",31,48,4
"1055","CARNEG 205","1000","1150",5,5,4
"1056","CARNEG 205","1200","1350",2,5,4
"1057","CARNEG 205","1400","1550",19,19,4
"1058","CARNEG 206","1000","1150",10,35,4
"1059","CARNEG 206","1400","1550",8,30,4
"1060","CARNEG 208","1000","1150",25,25,4
"1061","CARNEG 208","1200","1350",15,30,4
"1062","CARNEG 208","1400","1550",20,33,4
"1063","CARNEG 210","0800","0850",96,105,4
"1064","CARNEG 210","0900","0950",96,105,4
"1065","CARNEG 210","1000","1150",22,30,4
"1066","CARNEG 210","1400","1550",23,25,4
"1067","COGSWL 113","1300","1650",7,18,4
"1068","DARRIN 232","0900","0950",13,35,4
"1069","DARRIN 232","1000","1150",18,30,4
"1070","DARRIN 232","1200","1250",96,90,4
"1071","DARRIN 232","1300","1350",90,90,4
"1072","DARRIN 232","1400","1550",30,35,4
"1073","DARRIN 232","1600","1720",3,20,4
"1074","DARRIN 235","1000","1150",7,19,4
"1075","DARRIN 235","1400","1520",12,60,4
"1076","DARRIN 235","1600","1750",19,19,4
"1077","DARRIN 236","1000","1150",31,30,4
"1078","DARRIN 236","1400","1520",17,30,4
"1079","DARRIN 236","1600","1750",10,19,4
"1080","DARRIN 239","0800","0950",31,30,4
"1081","DARRIN 239","1000","1150",14,60,4
"1082","DARRIN 239","1400","1550",27,30,4
"1083","DARRIN 239","1600","1750",5,25,4
"1084","DARRIN 308","0800","0950",216,288,4
"1085","DARRIN 308","1000","1150",189,400,4
"1086","DARRIN 308","1200","1350",202,400,4
"1087","DARRIN 308","1400","1520",950,952,4
"1088","DARRIN 308","1600","1720",482,684,4
"1089","DARRIN 308","1800","1950",1012,1012,4
"1090","DARRIN 318","0900","0950",53,80,4
"1091","DARRIN 318","1000","1150",222,216,4
"1092","DARRIN 318","1200","1350",87,84,4
"1093","DARRIN 318","1400","1520",360,360,4
"1094","DARRIN 318","1800","1950",526,740,4
"1095","DARRIN 324","1000","1050",278,280,4
"1096","DARRIN 324","1100","1150",387,384,4
"1097","DARRIN 324","1200","1250",278,280,4
"1098","DARRIN 324","1300","1350",60,60,4
"1099","DARRIN 324","1400","1550",115,120,4
"1100","DARRIN 330","0900","0950",214,240,4
"1101","DARRIN 330","1000","1150",65,150,4
"1102","DARRIN 330","1200","1350",114,150,4
"1103","DARRIN 330","1400","1450",216,240,4
"1104","DARRIN 330","1500","1550",226,240,4
"1105","DARRIN 337","0900","0950",44,35,4
"1106","DARRIN 337","1000","1150",94,110,4
"1107","DARRIN 337","1200","1350",175,220,4
"1108","DARRIN 337","1400","1550",67,70,4
"1109","DARRIN 337","1600","1750",99,100,4
"1110","DARRIN 337","1800","1950",174,244,4
"1111","EATON 214","0900","0950",348,360,4
"1112","EATON 214","1000","1150",46,80,4
"1113","EATON 214","1200","1320",238,240,4
"1114","EATON 214","1400","1520",218,240,4
"1115","EATON 214","1600","1650",208,240,4
"1116","EATON 215","1000","1150",38,49,4
"1117","EATON 215","1600","1750",35,100,4
"1118","EATON 216","0800","0850",56,60,4
"1119","EATON 216","0900","0950",60,60,4
"1120","EATON 216","1000","1050",56,60,4
"1121","EATON 216","1100","1150",48,60,4
"1122","EATON 216","1200","1350",17,40,4
"1123","EATON 216","1400","1520",9,40,4
"1124","GREENE","1200","1350",6,20,4
"1125","GREENE 120","1000","1150",19,60,4
"1126","GREENE 120","1400","1750",19,32,4
"1127","GREENE 120","1800","1950",0,10,4
"1128","GREENE 204","1000","1120",5,20,4
"1129","GREENE 204","1200","1350",0,20,4
"1130","GREENE STU","1400","1750",370,999,4
"1131","GURLEY","1000","1150",12,20,4
"1132","GURLEY","1400","1550",7,32,4
"1133","J-ROWL 1W01","1000","1050",40,40,4
"1134","J-ROWL 1W01","1200","1350",4,15,4
"1135","J-ROWL 1W01","1400","1550",5,30,4
"1136","J-ROWL 1W01","1600","1750",8,20,4
"1137","J-ROWL 2C06","0800","0950",47,36,4
"1138","J-ROWL 2C06","1000","1150",47,48,4
"1139","J-ROWL 2C06","1200","1350",45,48,4
"1140","J-ROWL 2C06","1400","1550",48,48,4
"1141","J-ROWL 2C06","1600","1750",44,48,4
"1142","J-ROWL 2C13","1000","1150",10,30,4
"1143","J-ROWL 2C13","1200","1350",19,19,4
"1144","J-ROWL 2C13","1400","1550",12,20,4
"1145","J-ROWL 2C14","1000","1150",45,48,4
"1146","J-ROWL 2C14","1200","1350",39,48,4
"1147","J-ROWL 2C14","1400","1550",2,48,4
"1148","J-ROWL 2C22","1000","1150",44,48,4
"1149","J-ROWL 2C22","1200","1350",44,48,4
"1150","J-ROWL 2C22","1400","1550",42,48,4
"1151","J-ROWL 2C22","1600","1650",35,48,4
"1152","J-ROWL 2C25","0800","0950",16,25,4
"1153","J-ROWL 2C25","1000","1120",12,50,4
"1154","J-ROWL 2C25","1200","1350",24,60,4
"1155","J-ROWL 2C25","1400","1550",8,24,4
"1156","J-ROWL 2C25","1600","1750",24,30,4
"1157","J-ROWL 2C30","0800","0950",48,48,4
"1158","J-ROWL 2C30","1000","1150",48,48,4
"1159","J-ROWL 2C30","1200","1350",31,48,4
"1160","J-ROWL 2C30","1400","1550",46,48,4
"1161","J-ROWL 3C30","1400","1550",13,16,4
"1162","J-ROWL 3W13","1000","1150",2,24,4
"1163","J-ROWL 3W13","1600","1730",8,24,4
"1164","J-ROWL 3W18","1400","1650",18,20,4
"1165","JONSSN 1010","0900","1150",50,56,4
"1166","JONSSN 1010","1400","1650",38,56,4
"1167","JONSSN 1010","1700","1950",38,56,4
"1168","JONSSN 1219","0800","0950",24,25,4
"1169","JONSSN 1219","1400","1550",23,25,4
"1170","JONSSN 2220","0800","0950",10,10,4
"1171","JONSSN 2220","1000","1150",10,10,4
"1172","JONSSN 3207","0800","0950",25,30,4
"1173","JONSSN 3207","1000","1150",21,55,4
"1174","JONSSN 3207","1200","1350",13,30,4
"1175","JONSSN 3207","1400","1550",1,20,4
"1176","JONSSN 3207","1600","1750",7,20,4
"1177","JONSSN 3210","0830","0950",36,78,4
"1178","JONSSN 3210","1000","1150",68,70,4
"1179","JONSSN 3210","1200","1350",48,56,4
"1180","JONSSN 3210","1400","1550",15,50,4
"1181","JONSSN 3232","0800","0950",52,56,4
"1182","JONSSN 3232","1400","1550",54,56,4
"1183","JONSSN 4104","1000","1120",35,40,4
"1184","JONSSN 4104","1400","1520",27,84,4
"1185","JONSSN 4107","1000","1120",23,80,4
"1186","JONSSN 4107","1230","1350",26,35,4
"1187","JONSSN 4107","1400","1520",27,35,4
"1188","JONSSN 4107","1600","1720",11,30,4
"1189","JONSSN 4201","0800","0950",41,68,4
"1190","JONSSN 4201","1000","1250",51,68,4
"1191","JONSSN 4201","1300","1550",63,70,4
"1192","JONSSN 4201","1600","1750",64,68,4
"1193","JONSSN 4304","1000","1150",29,35,4
"1194","JONSSN 4309","0800","0920",63,90,4
"1195","JONSSN 4309","1000","1150",46,56,4
"1196","JONSSN 4309","1200","1350",26,56,4
"1197","JONSSN 4309","1400","1550",32,35,4
"1198","JONSSN 4309","1800","1950",17,20,4
"1199","JONSSN 5119","1000","1150",56,56,4
"1200","JONSSN 5119","1200","1350",42,49,4
"1201","JONSSN 5119","1400","1550",35,48,4
"1202","JONSSN 5213","1300","1550",12,12,4
"1203","JONSSN 6309","1000","1120",28,30,4
"1204","JONSSN 6309","1230","1350",40,36,4
"1205","JONSSN 6309","1800","2050",40,49,4
"1206","LALLY 02","1000","1050",58,60,4
"1207","LALLY 02","1100","1150",60,60,4
"1208","LALLY 02","1400","1550",9,25,4
"1209","LALLY 02","1600","1720",14,20,4
"1210","LALLY 102","0800","0950",28,30,4
"1211","LALLY 102","1000","1150",28,30,4
"1212","LALLY 102","1200","1350",34,30,4
"1213","LALLY 102","1400","1550",40,60,4
"1214","LALLY 102","1600","1750",27,60,4
"1215","LALLY 104","0800","0850",60,70,4
"1216","LALLY 104","0900","0950",68,70,4
"1217","LALLY 104","1100","1350",42,45,4
"1218","LALLY 104","1400","1550",49,50,4
"1219","LOW 1027","1000","1250",21,24,4
"1220","LOW 1027","1400","1650",22,24,4
"1221","LOW 3039","1000","1150",36,70,4
"1222","LOW 3039","1400","1550",29,30,4
"1223","LOW 3045","0800","0950",26,38,4
"1224","LOW 3045","1000","1150",38,80,4
"1225","LOW 3045","1200","1320",27,32,4
"1226","LOW 3051","0900","1150",120,130,4
"1227","LOW 3051","1200","1350",47,68,4
"1228","LOW 3051","1400","1550",57,60,4
"1229","LOW 3112","0830","0950",16,20,4
"1230","LOW 3112","1000","1120",22,55,4
"1231","LOW 3112","1200","1350",8,20,4
"1232","LOW 3112","1400","1550",17,20,4
"1233","LOW 3116","0800","0850",28,35,4
"1234","LOW 3116","1000","1120",17,50,4
"1235","LOW 3116","1200","1250",60,60,4
"1236","LOW 3116","1300","1350",62,60,4
"1237","LOW 3116","1400","1550",46,56,4
"1238","LOW 3130","0830","0950",4,20,4
"1239","LOW 3130","1000","1150",12,25,4
"1240","LOW 3130","1200","1250",38,60,4
"1241","LOW 3130","1400","1550",40,56,4
"1242","LOW 4034","1000","1120",21,32,4
"1243","LOW 4034","1200","1350",12,10,4
"1244","LOW 4034","1400","1550",32,38,4
"1245","LOW 4040","0800","0950",5,20,4
"1246","LOW 4040","1200","1350",19,55,4
"1247","LOW 4040","1400","1520",17,30,4
"1248","LOW 4050","0800","0950",71,80,4
"1249","LOW 4050","1000","1150",152,140,4
"1250","LOW 4050","1200","1350",75,80,4
"1251","LOW 4050","1400","1550",75,90,4
"1252","LOW 4050","1600","1750",29,36,4
"1253","LOW 4050","1800","1950",101,110,4
"1254","LOW 5118","0900","1150",18,22,4
"1255","LOW 5118","1400","1650",18,22,4
"1256","LOW 6116","1200","1450",3,8,4
"1257","LOW 6116","1500","1750",3,8,4
"1258","MATLS 136","0830","0950",18,50,4
"1259","MATLS 136","1000","1150",20,28,4
"1260","MATLS 136","1200","1350",14,25,4
"1261","MATLS 136","1400","1550",13,28,4
"1262","PITTS 4114","0800","0950",31,40,4
"1263","PITTS 4114","1000","1150",39,40,4
"1264","PITTS 4114","1200","1330",28,50,4
"1265","PITTS 4114","1400","1550",51,55,4
"1266","PITTS 4114","1600","1850",29,55,4
"1267","PITTS 4206","0800","0950",64,70,4
"1268","PITTS 4206","1000","1150",62,64,4
"1269","PITTS 4206","1200","1450",17,52,4
"1270","PITTS 4206","1500","1750",7,36,4
"1271","PITTS 4206","1800","2050",45,54,4
"1272","PITTS 5114","1000","1150",9,19,4
"1273","PITTS 5114","1200","1350",25,30,4
"1274","PITTS 5114","1400","1550",23,30,4
"1275","PITTS 5114","1800","1950",8,30,4
"1276","PITTS 5216","1000","1130",17,23,4
"1277","PITTS 5216","1200","1350",28,30,4
"1278","PITTS 5216","1400","1550",40,40,4
"1279","PITTS 5216","1600","1730",28,50,4
"1280","RCKTTS 008A","1400","1750",39,75,4
"1281","RCKTTS 203","1100","1150",240,240,4
"1282","RCKTTS 203","1200","1350",86,90,4
"1283","RCKTTS 203","1400","1550",87,140,4
"1284","RCKTTS 203","1600","1850",40,60,4
"1285","RCKTTS 208","1000","1150",10,40,4
"1286","RCKTTS 208","1400","1550",4,19,4
"1287","RCKTTS 211","0830","0950",16,50,4
"1288","RCKTTS 211","1000","1150",148,150,4
"1289","RCKTTS 211","1200","1350",144,150,4
"1290","RCKTTS 211","1400","1550",47,60,4
"1291","RCKTTS 211","1600","1730",53,55,4
"1292","RCKTTS 212","1000","1150",21,33,4
"1293","RCKTTS 212","1200","1350",26,40,4
"1294","RCKTTS 212","1400","1550",13,31,4
"1295","SAGE","0900","1250",13,12,4
"1296","SAGE 1211","1200","1350",10,16,4
"1297","SAGE 1211","1600","1750",13,16,4
"1298","SAGE 2112","1000","1150",4,3,4
"1299","SAGE 2112","1400","1550",14,25,4
"1300","SAGE 2112","1600","1750",7,19,4
"1301","SAGE 2211","0900","1150",11,30,4
"1302","SAGE 2211","1400","1650",29,29,4
"1303","SAGE 2411","0800","0950",12,15,4
"1304","SAGE 2411","1000","1150",21,15,4
"1305","SAGE 2411","1200","1350",17,19,4
"1306","SAGE 2411","1400","1550",16,29,4
"1307","SAGE 2510","0800","0950",12,19,4
"1308","SAGE 2510","1000","1150",20,19,4
"1309","SAGE 2510","1200","1350",18,19,4
"1310","SAGE 2510","1400","1550",20,19,4
"1311","SAGE 2510","1600","1750",13,25,4
"1312","SAGE 2701","1000","1150",8,10,4
"1313","SAGE 2701","1200","1350",18,19,4
"1314","SAGE 2701","1400","1550",28,38,4
"1315","SAGE 2704","0800","0850",60,66,4
"1316","SAGE 2704","0900","0950",66,66,4
"1317","SAGE 2704","1000","1150",36,38,4
"1318","SAGE 2704","1200","1350",24,30,4
"1319","SAGE 2704","1400","1520",18,19,4
"1320","SAGE 2707","1000","1150",48,60,4
"1321","SAGE 2707","1200","1350",19,19,4
"1322","SAGE 2707","1400","1550",14,19,4
"1323","SAGE 2707","1600","1720",18,19,4
"1324","SAGE 2715","0800","0850",38,60,4
"1325","SAGE 2715","0900","0950",56,60,4
"1326","SAGE 2715","1000","1150",15,40,4
"1327","SAGE 2715","1200","1350",17,29,4
"1328","SAGE 2715","1400","1450",87,90,4
"1329","SAGE 2715","1500","1550",87,90,4
"1330","SAGE 2715","1800","1850",19,30,4
"1331","SAGE 3101","0800","0950",46,100,4
"1332","SAGE 3101","1000","1150",38,49,4
"1333","SAGE 3101","1200","1350",57,60,4
"1334","SAGE 3101","1400","1450",22,49,4
"1335","SAGE 3205","1000","1150",18,19,4
"1336","SAGE 3205","1200","1350",13,38,4
"1337","SAGE 3205","1400","1550",18,19,4
